Horizon by us: 11472 Horizon by template: 11472
Absolute lowest_bound: 1027
generation 0    best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 50   best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 100  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 150  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 200  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 250  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 300  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 350  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 400  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
generation 450  best fitnesses: 0.00, 0.00, 0.00        worst fitnesses: 0.00, 0.00
Last generation reached.
Best solution found:
0        Job: 0, Machine: 9, Sequence: 0, Length: 65, Start time: 4150
41       Job: 2, Machine: 13, Sequence: 11, Length: 77, Start time: 16725
42       Job: 2, Machine: 0, Sequence: 12, Length: 61, Start time: 16802
43       Job: 2, Machine: 9, Sequence: 13, Length: 28, Start time: 19684
44       Job: 2, Machine: 4, Sequence: 14, Length: 78, Start time: 19712
45       Job: 3, Machine: 1, Sequence: 0, Length: 12, Start time: 2801
46       Job: 3, Machine: 6, Sequence: 1, Length: 51, Start time: 4658
47       Job: 3, Machine: 7, Sequence: 2, Length: 33, Start time: 4709
48       Job: 3, Machine: 4, Sequence: 3, Length: 15, Start time: 4742
49       Job: 3, Machine: 14, Sequence: 4, Length: 72, Start time: 4757
50       Job: 3, Machine: 10, Sequence: 5, Length: 98, Start time: 9055
51       Job: 3, Machine: 9, Sequence: 6, Length: 94, Start time: 9169
52       Job: 3, Machine: 5, Sequence: 7, Length: 12, Start time: 9982
53       Job: 3, Machine: 11, Sequence: 8, Length: 42, Start time: 9994
54       Job: 3, Machine: 2, Sequence: 9, Length: 24, Start time: 10166
55       Job: 3, Machine: 13, Sequence: 10, Length: 15, Start time: 15606
56       Job: 3, Machine: 8, Sequence: 11, Length: 28, Start time: 15621
57       Job: 3, Machine: 3, Sequence: 12, Length: 6, Start time: 15692
58       Job: 3, Machine: 12, Sequence: 13, Length: 99, Start time: 17547
59       Job: 3, Machine: 0, Sequence: 14, Length: 41, Start time: 17682
60       Job: 4, Machine: 12, Sequence: 0, Length: 97, Start time: 5143
61       Job: 4, Machine: 5, Sequence: 1, Length: 7, Start time: 5240
62       Job: 4, Machine: 9, Sequence: 2, Length: 96, Start time: 6988
63       Job: 4, Machine: 4, Sequence: 3, Length: 15, Start time: 7084
64       Job: 4, Machine: 14, Sequence: 4, Length: 73, Start time: 8991
65       Job: 4, Machine: 13, Sequence: 5, Length: 43, Start time: 9065
66       Job: 4, Machine: 0, Sequence: 6, Length: 32, Start time: 9109
67       Job: 4, Machine: 8, Sequence: 7, Length: 22, Start time: 11106
68       Job: 4, Machine: 11, Sequence: 8, Length: 42, Start time: 12938
69       Job: 4, Machine: 1, Sequence: 9, Length: 94, Start time: 13039
70       Job: 4, Machine: 2, Sequence: 10, Length: 23, Start time: 14051
71       Job: 4, Machine: 7, Sequence: 11, Length: 86, Start time: 14074
72       Job: 4, Machine: 6, Sequence: 12, Length: 78, Start time: 14674
73       Job: 4, Machine: 10, Sequence: 13, Length: 24, Start time: 15457
74       Job: 4, Machine: 3, Sequence: 14, Length: 31, Start time: 15502
75       Job: 5, Machine: 1, Sequence: 0, Length: 72, Start time: 138
76       Job: 5, Machine: 5, Sequence: 1, Length: 88, Start time: 952
77       Job: 5, Machine: 2, Sequence: 2, Length: 93, Start time: 4550
78       Job: 5, Machine: 13, Sequence: 3, Length: 13, Start time: 4643
79       Job: 5, Machine: 4, Sequence: 4, Length: 44, Start time: 7659
80       Job: 5, Machine: 14, Sequence: 5, Length: 66, Start time: 7703
81       Job: 5, Machine: 6, Sequence: 6, Length: 63, Start time: 7770
82       Job: 5, Machine: 7, Sequence: 7, Length: 14, Start time: 8323
83       Job: 5, Machine: 9, Sequence: 8, Length: 67, Start time: 8337
84       Job: 5, Machine: 10, Sequence: 9, Length: 17, Start time: 12795
85       Job: 5, Machine: 11, Sequence: 10, Length: 85, Start time: 12812
86       Job: 5, Machine: 0, Sequence: 11, Length: 35, Start time: 12897
87       Job: 5, Machine: 3, Sequence: 12, Length: 68, Start time: 17640
88       Job: 5, Machine: 12, Sequence: 13, Length: 5, Start time: 17708
89       Job: 5, Machine: 8, Sequence: 14, Length: 49, Start time: 18221
90       Job: 6, Machine: 9, Sequence: 0, Length: 15, Start time: 3051
91       Job: 6, Machine: 7, Sequence: 1, Length: 82, Start time: 3066
92       Job: 6, Machine: 6, Sequence: 2, Length: 21, Start time: 3148
93       Job: 6, Machine: 14, Sequence: 3, Length: 53, Start time: 6600
94       Job: 6, Machine: 3, Sequence: 4, Length: 72, Start time: 6698
95       Job: 6, Machine: 13, Sequence: 5, Length: 49, Start time: 6770
96       Job: 6, Machine: 2, Sequence: 6, Length: 99, Start time: 10067
97       Job: 6, Machine: 4, Sequence: 7, Length: 26, Start time: 10166
98       Job: 6, Machine: 12, Sequence: 8, Length: 56, Start time: 10192
99       Job: 6, Machine: 8, Sequence: 9, Length: 45, Start time: 13497
100      Job: 6, Machine: 1, Sequence: 10, Length: 68, Start time: 14093
101      Job: 6, Machine: 10, Sequence: 11, Length: 51, Start time: 14161
102      Job: 6, Machine: 0, Sequence: 12, Length: 8, Start time: 14212
103      Job: 6, Machine: 5, Sequence: 13, Length: 27, Start time: 17481
104      Job: 6, Machine: 11, Sequence: 14, Length: 96, Start time: 17532
105      Job: 7, Machine: 3, Sequence: 0, Length: 54, Start time: 1826
106      Job: 7, Machine: 7, Sequence: 1, Length: 24, Start time: 1880
107      Job: 7, Machine: 4, Sequence: 2, Length: 14, Start time: 4464
108      Job: 7, Machine: 8, Sequence: 3, Length: 38, Start time: 4992
109      Job: 7, Machine: 5, Sequence: 4, Length: 36, Start time: 5030
110      Job: 7, Machine: 2, Sequence: 5, Length: 52, Start time: 5066
111      Job: 7, Machine: 14, Sequence: 6, Length: 55, Start time: 8017
112      Job: 7, Machine: 12, Sequence: 7, Length: 37, Start time: 8072
113      Job: 7, Machine: 11, Sequence: 8, Length: 48, Start time: 8110
114      Job: 7, Machine: 0, Sequence: 9, Length: 93, Start time: 8158
115      Job: 7, Machine: 13, Sequence: 10, Length: 60, Start time: 10734
116      Job: 7, Machine: 10, Sequence: 11, Length: 70, Start time: 10794
117      Job: 7, Machine: 1, Sequence: 12, Length: 23, Start time: 11151
118      Job: 7, Machine: 6, Sequence: 13, Length: 23, Start time: 11980
119      Job: 7, Machine: 9, Sequence: 14, Length: 83, Start time: 12019
120      Job: 8, Machine: 3, Sequence: 0, Length: 12, Start time: 836
121      Job: 8, Machine: 8, Sequence: 1, Length: 69, Start time: 4657
122      Job: 8, Machine: 6, Sequence: 2, Length: 26, Start time: 4726
123      Job: 8, Machine: 9, Sequence: 3, Length: 23, Start time: 8404
124      Job: 8, Machine: 14, Sequence: 4, Length: 28, Start time: 8427
125      Job: 8, Machine: 1, Sequence: 5, Length: 82, Start time: 11067
126      Job: 8, Machine: 5, Sequence: 6, Length: 33, Start time: 11151
127      Job: 8, Machine: 4, Sequence: 7, Length: 45, Start time: 12962
128      Job: 8, Machine: 13, Sequence: 8, Length: 64, Start time: 13007
129      Job: 8, Machine: 7, Sequence: 9, Length: 15, Start time: 13071
130      Job: 8, Machine: 11, Sequence: 10, Length: 9, Start time: 14078
131      Job: 8, Machine: 12, Sequence: 11, Length: 73, Start time: 14087
132      Job: 8, Machine: 10, Sequence: 12, Length: 59, Start time: 14811
133      Job: 8, Machine: 2, Sequence: 13, Length: 37, Start time: 15012
134      Job: 8, Machine: 0, Sequence: 14, Length: 62, Start time: 15049
135      Job: 9, Machine: 0, Sequence: 0, Length: 87, Start time: 2760
136      Job: 9, Machine: 5, Sequence: 1, Length: 12, Start time: 2847
137      Job: 9, Machine: 7, Sequence: 2, Length: 80, Start time: 2860
138      Job: 9, Machine: 4, Sequence: 3, Length: 50, Start time: 5389
139      Job: 9, Machine: 10, Sequence: 4, Length: 48, Start time: 5439
140      Job: 9, Machine: 12, Sequence: 5, Length: 90, Start time: 6816
141      Job: 9, Machine: 1, Sequence: 6, Length: 72, Start time: 6906
142      Job: 9, Machine: 13, Sequence: 7, Length: 24, Start time: 7925
143      Job: 9, Machine: 6, Sequence: 8, Length: 14, Start time: 7949
144      Job: 9, Machine: 8, Sequence: 9, Length: 71, Start time: 8687
145      Job: 9, Machine: 11, Sequence: 10, Length: 44, Start time: 12419
146      Job: 9, Machine: 9, Sequence: 11, Length: 46, Start time: 12481
147      Job: 9, Machine: 2, Sequence: 12, Length: 15, Start time: 12640
148      Job: 9, Machine: 14, Sequence: 13, Length: 61, Start time: 12655
149      Job: 9, Machine: 3, Sequence: 14, Length: 92, Start time: 16747
150      Job: 10, Machine: 2, Sequence: 0, Length: 54, Start time: 2279
151      Job: 10, Machine: 0, Sequence: 1, Length: 22, Start time: 2333
152      Job: 10, Machine: 6, Sequence: 2, Length: 61, Start time: 3665
153      Job: 10, Machine: 4, Sequence: 3, Length: 46, Start time: 3726
154      Job: 10, Machine: 3, Sequence: 4, Length: 73, Start time: 5903
155      Job: 10, Machine: 5, Sequence: 5, Length: 16, Start time: 5976
156      Job: 10, Machine: 12, Sequence: 6, Length: 6, Start time: 7677
157      Job: 10, Machine: 9, Sequence: 7, Length: 94, Start time: 7683
158      Job: 10, Machine: 14, Sequence: 8, Length: 93, Start time: 11942
159      Job: 10, Machine: 13, Sequence: 9, Length: 67, Start time: 12035
160      Job: 10, Machine: 8, Sequence: 10, Length: 54, Start time: 12839
161      Job: 10, Machine: 7, Sequence: 11, Length: 75, Start time: 12893
162      Job: 10, Machine: 11, Sequence: 12, Length: 32, Start time: 15342
163      Job: 10, Machine: 10, Sequence: 13, Length: 40, Start time: 15374
164      Job: 10, Machine: 1, Sequence: 14, Length: 97, Start time: 15464
165      Job: 11, Machine: 10, Sequence: 0, Length: 92, Start time: 3687
166      Job: 11, Machine: 14, Sequence: 1, Length: 36, Start time: 3779
167      Job: 11, Machine: 4, Sequence: 2, Length: 22, Start time: 5558
168      Job: 11, Machine: 9, Sequence: 3, Length: 9, Start time: 5580
169      Job: 11, Machine: 3, Sequence: 4, Length: 47, Start time: 10176
170      Job: 11, Machine: 1, Sequence: 5, Length: 77, Start time: 10696
171      Job: 11, Machine: 12, Sequence: 6, Length: 79, Start time: 10773
172      Job: 11, Machine: 13, Sequence: 7, Length: 36, Start time: 14155
173      Job: 11, Machine: 6, Sequence: 8, Length: 30, Start time: 14193
174      Job: 11, Machine: 8, Sequence: 9, Length: 98, Start time: 14942
175      Job: 11, Machine: 11, Sequence: 10, Length: 79, Start time: 15220
176      Job: 11, Machine: 7, Sequence: 11, Length: 7, Start time: 16584
177      Job: 11, Machine: 5, Sequence: 12, Length: 55, Start time: 16591
178      Job: 11, Machine: 2, Sequence: 13, Length: 6, Start time: 16789
179      Job: 11, Machine: 0, Sequence: 14, Length: 30, Start time: 21888
180      Job: 12, Machine: 0, Sequence: 0, Length: 49, Start time: 5239
181      Job: 12, Machine: 13, Sequence: 1, Length: 83, Start time: 5290
182      Job: 12, Machine: 3, Sequence: 2, Length: 73, Start time: 5414
183      Job: 12, Machine: 6, Sequence: 3, Length: 82, Start time: 5571
184      Job: 12, Machine: 1, Sequence: 4, Length: 82, Start time: 8207
185      Job: 12, Machine: 14, Sequence: 5, Length: 92, Start time: 8289
186      Job: 12, Machine: 11, Sequence: 6, Length: 73, Start time: 8702
187      Job: 12, Machine: 4, Sequence: 7, Length: 31, Start time: 8775
188      Job: 12, Machine: 10, Sequence: 8, Length: 35, Start time: 11310
189      Job: 12, Machine: 9, Sequence: 9, Length: 54, Start time: 11361
190      Job: 12, Machine: 5, Sequence: 10, Length: 7, Start time: 13753
191      Job: 12, Machine: 8, Sequence: 11, Length: 37, Start time: 13760
192      Job: 12, Machine: 7, Sequence: 12, Length: 72, Start time: 13797
193      Job: 12, Machine: 2, Sequence: 13, Length: 52, Start time: 13998
194      Job: 12, Machine: 12, Sequence: 14, Length: 76, Start time: 16489
195      Job: 13, Machine: 10, Sequence: 0, Length: 98, Start time: 3370
196      Job: 13, Machine: 12, Sequence: 1, Length: 34, Start time: 3468
197      Job: 13, Machine: 13, Sequence: 2, Length: 52, Start time: 5039
198      Job: 13, Machine: 4, Sequence: 3, Length: 26, Start time: 5091
199      Job: 13, Machine: 1, Sequence: 4, Length: 28, Start time: 6246
200      Job: 13, Machine: 3, Sequence: 5, Length: 39, Start time: 6317
201      Job: 13, Machine: 8, Sequence: 6, Length: 80, Start time: 10549
202      Job: 13, Machine: 5, Sequence: 7, Length: 29, Start time: 11656
203      Job: 13, Machine: 9, Sequence: 8, Length: 70, Start time: 11701
204      Job: 13, Machine: 0, Sequence: 9, Length: 43, Start time: 12407
205      Job: 13, Machine: 6, Sequence: 10, Length: 48, Start time: 12827
206      Job: 13, Machine: 7, Sequence: 11, Length: 58, Start time: 13259
207      Job: 13, Machine: 2, Sequence: 12, Length: 45, Start time: 13447
208      Job: 13, Machine: 14, Sequence: 13, Length: 94, Start time: 13492
209      Job: 13, Machine: 11, Sequence: 14, Length: 96, Start time: 13588
210      Job: 14, Machine: 1, Sequence: 0, Length: 70, Start time: 5230
211      Job: 14, Machine: 10, Sequence: 1, Length: 17, Start time: 5301
212      Job: 14, Machine: 6, Sequence: 2, Length: 90, Start time: 5321
213      Job: 14, Machine: 12, Sequence: 3, Length: 67, Start time: 5411
214      Job: 14, Machine: 4, Sequence: 4, Length: 14, Start time: 5478
215      Job: 14, Machine: 8, Sequence: 5, Length: 23, Start time: 9523
216      Job: 14, Machine: 3, Sequence: 6, Length: 21, Start time: 9589
217      Job: 14, Machine: 7, Sequence: 7, Length: 18, Start time: 12802
218      Job: 14, Machine: 13, Sequence: 8, Length: 43, Start time: 14259
219      Job: 14, Machine: 11, Sequence: 9, Length: 84, Start time: 14302
220      Job: 14, Machine: 5, Sequence: 10, Length: 26, Start time: 15365
221      Job: 14, Machine: 9, Sequence: 11, Length: 36, Start time: 17600
222      Job: 14, Machine: 2, Sequence: 12, Length: 93, Start time: 17761
223      Job: 14, Machine: 14, Sequence: 13, Length: 84, Start time: 17854
224      Job: 14, Machine: 0, Sequence: 14, Length: 42, Start time: 18565
Machine: 0: 151 135 15 180 114 66 204 86 102 134 14 42 59 224 179
Machine: 1: 75 45 16 210 199 141 32 184 170 125 117 10 69 100 164
Machine: 2: 150 4 77 110 18 96 54 147 207 193 70 133 40 178 222
Machine: 3: 120 105 31 182 154 200 94 216 169 9 26 74 57 149 87
Machine: 4: 153 2 107 48 198 138 214 167 63 79 187 19 97 127 44
Machine: 5: 76 136 109 61 155 6 52 126 202 35 190 220 177 103 28
Machine: 6: 92 152 46 122 212 183 81 143 8 34 118 205 173 72 25
Machine: 7: 106 137 91 47 82 217 161 129 206 192 71 11 38 176 29
Machine: 8: 121 108 144 7 215 22 201 67 36 160 99 191 174 56 89
Machine: 9: 90 0 168 62 157 83 123 51 20 189 203 119 146 221 43
Machine: 10: 195 165 1 211 139 50 116 188 84 101 39 132 163 73 27
Machine: 11: 17 113 186 53 37 145 85 68 209 130 219 13 175 162 104
Machine: 12: 196 3 60 213 140 33 156 112 98 171 24 131 194 58 88
Machine: 13: 78 197 181 95 142 65 115 159 23 128 172 12 218 55 41
Machine: 14: 166 49 30 93 80 111 185 124 5 64 21 158 148 208 223
Job: 0: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
Job: 1: 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
Job: 2: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
Job: 3: 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
Job: 4: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
Job: 5: 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
Job: 6: 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104
Job: 7: 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
Job: 8: 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134
Job: 9: 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
Job: 10: 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164
Job: 11: 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
Job: 12: 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194
Job: 13: 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209
Job: 14: 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224
Machine 0: (j10s1 2333+22) (j9s0 2760+87) (j1s0 4834+64) (j12s0 5239+49) (j7s9 8158+93) (j4s6 9109+32) (j13s9 12407+43) (j5s11 12897+35) (j6s12 14212+8) (j8s14 15049+62) (j0s14 15151+27) (j2s12 16802+61) (j3s14 17682+41) (j14s14 18565+42) (j11s14 21888+30)
Machine 1: (j5s0 138+72) (j3s0 2801+12) (j1s1 4898+53) (j14s0 5230+70) (j13s4 6246+28) (j9s6 6906+72) (j2s2 7076+23) (j12s4 8207+82) (j11s5 10696+77) (j8s5 11067+82) (j7s12 11151+23) (j0s10 12875+35) (j4s9 13039+94) (j6s10 14093+68) (j10s14 15464+97)
Machine 2: (j10s0 2279+54) (j0s4 4353+51) (j5s2 4550+93) (j7s5 5066+52) (j1s3 6984+33) (j6s6 10067+99) (j3s9 10166+24) (j9s12 12640+15) (j13s12 13447+45) (j12s13 13998+52) (j4s10 14051+23) (j8s13 15012+37) (j2s10 16577+93) (j11s13 16789+6) (j14s12 17761+93)
Machine 3: (j8s0 836+12) (j7s0 1826+54) (j2s1 5332+82) (j12s2 5414+73) (j10s4 5903+73) (j13s5 6317+39) (j6s4 6698+72) (j14s6 9589+21) (j11s4 10176+47) (j0s9 12777+81) (j1s11 15446+10) (j4s14 15502+31) (j3s12 15692+6) (j9s14 16747+92) (j5s12 17640+68)
Machine 4: (j10s3 3726+46) (j0s2 4245+74) (j7s2 4464+14) (j3s3 4742+15) (j13s3 5091+26) (j9s3 5389+50) (j14s4 5478+14) (j11s2 5558+22) (j4s3 7084+15) (j5s4 7659+44) (j12s7 8775+31) (j1s4 9269+6) (j6s7 10166+26) (j8s7 12962+45) (j2s14 19712+78)
Machine 5: (j5s1 952+88) (j9s1 2847+12) (j7s4 5030+36) (j4s1 5240+7) (j10s5 5976+16) (j0s6 8918+73) (j3s7 9982+12) (j8s6 11151+33) (j13s7 11656+29) (j2s5 11968+21) (j12s10 13753+7) (j14s10 15365+26) (j11s12 16591+55) (j6s13 17481+27) (j1s13 18874+49)
Machine 6: (j6s2 3148+21) (j10s2 3665+61) (j3s1 4658+51) (j8s2 4726+26) (j14s2 5321+90) (j12s3 5571+82) (j5s6 7770+63) (j9s8 7949+14) (j0s8 9025+13) (j2s4 11878+88) (j7s13 11980+23) (j13s10 12827+48) (j11s8 14193+30) (j4s12 14674+78) (j1s10 15380+23)
Machine 7: (j7s1 1880+24) (j9s2 2860+80) (j6s1 3066+82) (j3s2 4709+33) (j5s7 8323+14) (j14s7 12802+18) (j10s11 12893+75) (j8s9 13071+15) (j13s11 13259+58) (j12s12 13797+72) (j4s11 14074+86) (j0s11 14162+59) (j2s8 14286+53) (j11s11 16584+7) (j1s14 20628+72)
Machine 8: (j8s1 4657+69) (j7s3 4992+38) (j9s9 8687+71) (j0s7 8991+32) (j14s5 9523+23) (j1s7 9836+7) (j13s6 10549+80) (j4s7 11106+22) (j2s6 11989+65) (j10s10 12839+54) (j6s9 13497+45) (j12s11 13760+37) (j11s9 14942+98) (j3s11 15621+28) (j5s14 18221+49)
Machine 9: (j6s0 3051+15) (j0s0 4150+65) (j11s3 5580+9) (j4s2 6988+96) (j10s7 7683+94) (j5s8 8337+67) (j8s3 8404+23) (j3s6 9169+94) (j1s5 9291+52) (j12s9 11361+54) (j13s8 11701+70) (j7s14 12019+83) (j9s11 12481+46) (j14s11 17600+36) (j2s13 19684+28)
Machine 10: (j13s0 3370+98) (j11s0 3687+92) (j0s1 4215+28) (j14s1 5301+17) (j9s4 5439+48) (j3s5 9055+98) (j7s11 10794+70) (j12s8 11310+35) (j5s9 12795+17) (j6s11 14161+51) (j2s9 14492+81) (j8s12 14811+59) (j10s13 15374+40) (j4s13 15457+24) (j1s12 18833+39)
Machine 11: (j1s2 4951+83) (j7s8 8110+48) (j12s6 8702+73) (j3s8 9994+42) (j2s7 12054+70) (j9s10 12419+44) (j5s10 12812+85) (j4s8 12938+42) (j13s14 13588+96) (j8s10 14078+9) (j14s9 14302+84) (j0s13 15061+55) (j11s10 15220+79) (j10s12 15342+32) (j6s14 17532+96)
Machine 12: (j13s1 3468+34) (j0s3 4319+33) (j4s0 5143+97) (j14s3 5411+67) (j9s5 6816+90) (j2s3 7099+62) (j10s6 7677+6) (j7s7 8072+37) (j6s8 10192+56) (j11s6 10773+79) (j1s9 12862+21) (j8s11 14087+73) (j12s14 16489+76) (j3s13 17547+99) (j5s13 17708+5)
Machine 13: (j5s3 4643+13) (j13s2 5039+52) (j12s1 5290+83) (j6s5 6770+49) (j9s7 7925+24) (j4s5 9065+43) (j7s10 10734+60) (j10s9 12035+67) (j1s8 12771+90) (j8s8 13007+64) (j11s7 14155+36) (j0s12 14221+38) (j14s8 14259+43) (j3s10 15606+15) (j2s11 16725+77)
Machine 14: (j11s1 3779+36) (j3s4 4757+72) (j2s0 5259+73) (j6s3 6600+53) (j5s5 7703+66) (j7s6 8017+55) (j12s5 8289+92) (j8s4 8427+28) (j0s5 8741+75) (j4s4 8991+73) (j1s6 9764+72) (j10s8 11942+93) (j9s13 12655+61) (j13s13 13492+94) (j14s13 17854+84)

Total runtime: 21918
Fitness: 0.00
Generation: 0
