Horizon by us: 11472 Horizon by template: 11472
Absolute lowest_bound: 1027
generation 0    best fitnesses: 0.71, 0.71, 0.71        worst fitnesses: 0.40, 0.39
generation 50   best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.68, 0.66
generation 100  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
generation 150  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
generation 200  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
generation 250  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
generation 300  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
generation 350  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
generation 400  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
generation 450  best fitnesses: 0.73, 0.73, 0.73        worst fitnesses: 0.73, 0.73
Last generation reached.
Best solution found:
0        Job: 0, Machine: 9, Sequence: 0, Length: 65, Start time: 332
Machine 6: (j8s2 360+26) (j6s2 422+21) (j14s2 647+90) (j10s2 764+61) (j3s1 1027+51) (j2s4 1184+88) (j5s6 1388+63) (j11s8 1899+30) (j12s3 1931+82) (j1s10 2076+23) (j0s8 2113+13) (j9s8 2129+14) (j13s10 2161+48) (j7s13 2913+23) (j4s12 2992+78)
Machine 7: (j6s1 335+82) (j7s1 583+24) (j9s2 607+80) (j3s2 1080+33) (j5s7 1453+14) (j2s8 1833+53) (j14s7 1921+18) (j8s9 1944+15) (j13s11 2224+58) (j11s11 2593+7) (j4s11 2778+86) (j0s11 2894+59) (j10s11 3153+75) (j1s14 3252+72) (j12s12 3559+72)
Machine 8: (j8s1 291+69) (j7s3 1136+38) (j2s6 1295+65) (j13s6 1380+80) (j1s7 1460+7) (j14s5 1564+23) (j0s7 1775+32) (j9s9 2143+71) (j4s7 2218+22) (j6s9 2256+45) (j11s9 2380+98) (j10s10 2604+54) (j3s11 3137+28) (j5s14 3256+49) (j12s11 3504+37)
Machine 9: (j6s0 203+15) (j0s0 332+65) (j8s3 468+23) (j1s5 829+52) (j4s2 958+96) (j11s3 1176+9) (j13s8 1547+70) (j10s7 1617+94) (j5s8 1932+67) (j2s13 2509+28) (j3s6 2551+94) (j14s11 2645+36) (j9s11 2986+46) (j7s14 3032+83) (j12s9 3335+54)
Machine 10: (j11s0 309+92) (j13s0 401+98) (j14s1 553+17) (j0s1 1037+28) (j9s4 1206+48) (j2s9 1915+81) (j5s9 2002+17) (j3s5 2396+98) (j8s12 2511+59) (j7s11 2680+70) (j6s11 2883+51) (j1s12 2987+39) (j12s8 3230+35) (j10s13 3408+40) (j4s13 3811+24)
Machine 11: (j1s2 623+83) (j7s8 1431+48) (j2s7 1759+70) (j8s10 1996+9) (j5s10 2021+85) (j12s6 2289+73) (j4s8 2362+42) (j14s9 2428+84) (j11s10 2512+79) (j3s8 2854+42) (j9s10 2900+44) (j13s14 3107+96) (j10s12 3376+32) (j6s14 3555+96) (j0s13 3651+55)
Machine 12: (j13s1 499+34) (j14s3 737+67) (j4s0 852+97) (j2s3 1122+62) (j0s3 1184+33) (j9s5 1270+90) (j7s7 1392+37) (j10s6 1569+6) (j11s6 1718+79) (j1s9 1950+21) (j8s11 2019+73) (j6s8 2136+56) (j5s13 2496+5) (j3s13 3291+99) (j12s14 3719+76)
Machine 13: (j6s5 842+49) (j12s1 893+83) (j5s3 976+13) (j13s2 1022+52) (j4s5 1396+43) (j8s8 1547+64) (j11s7 1799+36) (j1s8 1836+90) (j9s7 1929+24) (j14s8 2196+43) (j2s11 2279+77) (j10s9 2470+67) (j7s10 2554+60) (j3s10 3055+15) (j0s12 3070+38)
Machine 14: (j2s0 392+73) (j11s1 467+36) (j6s3 511+53) (j8s4 625+28) (j4s4 1156+73) (j5s5 1261+66) (j7s6 1328+55) (j1s6 1385+72) (j0s5 1560+75) (j3s4 1708+72) (j12s5 2167+92) (j10s8 2334+93) (j13s13 2523+94) (j9s13 3213+61) (j14s13 3372+84)

Total runtime: 3869
Fitness: 0.73
Generation: 13
