Horizon by us: 11472 Horizon by template: 11472
Absolute lowest_bound: 1027
generation 0    best fitnesses: 0.72, 0.72, 0.71        worst fitnesses: 0.45, 0.44
generation 50   best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 100  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 150  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 200  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 250  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 300  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 350  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 400  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
generation 450  best fitnesses: 0.72, 0.72, 0.72        worst fitnesses: 0.72, 0.72
Last generation reached.
Best solution found:
0        Job: 0, Machine: 9, Sequence: 0, Length: 65, Start time: 557
163      Job: 10, Machine: 10, Sequence: 13, Length: 40, Start time: 3126
164      Job: 10, Machine: 1, Sequence: 14, Length: 97, Start time: 3243
165      Job: 11, Machine: 10, Sequence: 0, Length: 92, Start time: 279
166      Job: 11, Machine: 14, Sequence: 1, Length: 36, Start time: 690
167      Job: 11, Machine: 4, Sequence: 2, Length: 22, Start time: 726
168      Job: 11, Machine: 9, Sequence: 3, Length: 9, Start time: 753
169      Job: 11, Machine: 3, Sequence: 4, Length: 47, Start time: 762
170      Job: 11, Machine: 1, Sequence: 5, Length: 77, Start time: 1092
171      Job: 11, Machine: 12, Sequence: 6, Length: 79, Start time: 1248
172      Job: 11, Machine: 13, Sequence: 7, Length: 36, Start time: 1329
173      Job: 11, Machine: 6, Sequence: 8, Length: 30, Start time: 1620
174      Job: 11, Machine: 8, Sequence: 9, Length: 98, Start time: 1802
175      Job: 11, Machine: 11, Sequence: 10, Length: 79, Start time: 2263
176      Job: 11, Machine: 7, Sequence: 11, Length: 7, Start time: 2386
177      Job: 11, Machine: 5, Sequence: 12, Length: 55, Start time: 3078
178      Job: 11, Machine: 2, Sequence: 13, Length: 6, Start time: 3417
179      Job: 11, Machine: 0, Sequence: 14, Length: 30, Start time: 3425
180      Job: 12, Machine: 0, Sequence: 0, Length: 49, Start time: 98
181      Job: 12, Machine: 13, Sequence: 1, Length: 83, Start time: 584
182      Job: 12, Machine: 3, Sequence: 2, Length: 73, Start time: 669
183      Job: 12, Machine: 6, Sequence: 3, Length: 82, Start time: 742
184      Job: 12, Machine: 1, Sequence: 4, Length: 82, Start time: 1708
185      Job: 12, Machine: 14, Sequence: 5, Length: 92, Start time: 1790
186      Job: 12, Machine: 11, Sequence: 6, Length: 73, Start time: 1892
187      Job: 12, Machine: 4, Sequence: 7, Length: 31, Start time: 2268
188      Job: 12, Machine: 10, Sequence: 8, Length: 35, Start time: 2320
189      Job: 12, Machine: 9, Sequence: 9, Length: 54, Start time: 2580
190      Job: 12, Machine: 5, Sequence: 10, Length: 7, Start time: 2638
191      Job: 12, Machine: 8, Sequence: 11, Length: 37, Start time: 2792
192      Job: 12, Machine: 7, Sequence: 12, Length: 72, Start time: 2955
193      Job: 12, Machine: 2, Sequence: 13, Length: 52, Start time: 3029
194      Job: 12, Machine: 12, Sequence: 14, Length: 76, Start time: 3139
195      Job: 13, Machine: 10, Sequence: 0, Length: 98, Start time: 973
196      Job: 13, Machine: 12, Sequence: 1, Length: 34, Start time: 1145
197      Job: 13, Machine: 13, Sequence: 2, Length: 52, Start time: 1421
198      Job: 13, Machine: 4, Sequence: 3, Length: 26, Start time: 1516
199      Job: 13, Machine: 1, Sequence: 4, Length: 28, Start time: 1624
200      Job: 13, Machine: 3, Sequence: 5, Length: 39, Start time: 2094
201      Job: 13, Machine: 8, Sequence: 6, Length: 80, Start time: 2250
202      Job: 13, Machine: 5, Sequence: 7, Length: 29, Start time: 2330
203      Job: 13, Machine: 9, Sequence: 8, Length: 70, Start time: 2499
204      Job: 13, Machine: 0, Sequence: 9, Length: 43, Start time: 2569
205      Job: 13, Machine: 6, Sequence: 10, Length: 48, Start time: 2823
206      Job: 13, Machine: 7, Sequence: 11, Length: 58, Start time: 3310
207      Job: 13, Machine: 2, Sequence: 12, Length: 45, Start time: 3371
208      Job: 13, Machine: 14, Sequence: 13, Length: 94, Start time: 3418
209      Job: 13, Machine: 11, Sequence: 14, Length: 96, Start time: 3715
210      Job: 14, Machine: 1, Sequence: 0, Length: 70, Start time: 195
211      Job: 14, Machine: 10, Sequence: 1, Length: 17, Start time: 954
212      Job: 14, Machine: 6, Sequence: 2, Length: 90, Start time: 986
213      Job: 14, Machine: 12, Sequence: 3, Length: 67, Start time: 1076
214      Job: 14, Machine: 4, Sequence: 4, Length: 14, Start time: 1185
215      Job: 14, Machine: 8, Sequence: 5, Length: 23, Start time: 1199
216      Job: 14, Machine: 3, Sequence: 6, Length: 21, Start time: 1226
217      Job: 14, Machine: 7, Sequence: 7, Length: 18, Start time: 1719
218      Job: 14, Machine: 13, Sequence: 8, Length: 43, Start time: 1737
219      Job: 14, Machine: 11, Sequence: 9, Length: 84, Start time: 2028
220      Job: 14, Machine: 5, Sequence: 10, Length: 26, Start time: 2115
221      Job: 14, Machine: 9, Sequence: 11, Length: 36, Start time: 2223
222      Job: 14, Machine: 2, Sequence: 12, Length: 93, Start time: 3083
223      Job: 14, Machine: 14, Sequence: 13, Length: 84, Start time: 3176
224      Job: 14, Machine: 0, Sequence: 14, Length: 42, Start time: 3504
Machine: 0: 180 15 151 135 66 114 204 86 102 42 179 224 59 14 134
Machine: 1: 210 16 75 45 32 170 125 69 199 184 141 100 10 164 117
Machine: 2: 150 77 4 18 110 96 70 40 54 193 222 207 178 147 133
Machine: 3: 120 105 182 169 31 216 154 94 200 9 74 57 26 149 87
Machine: 4: 63 2 167 107 79 48 153 214 19 198 138 97 187 127 44
Machine: 5: 61 76 136 109 35 155 6 220 52 126 202 190 103 177 28
Machine: 6: 183 46 212 152 92 34 122 173 81 8 143 72 205 25 118
Machine: 7: 137 47 106 91 217 38 82 176 129 71 161 192 11 206 29
Machine: 8: 108 121 215 67 174 36 99 201 22 7 160 191 56 144 89
Machine: 9: 90 62 0 168 123 51 157 20 221 83 203 189 43 146 119
Machine: 10: 165 1 211 195 50 139 39 188 84 101 116 73 163 27 132
Machine: 11: 17 68 113 186 219 37 175 53 85 130 162 104 145 13 209
Machine: 12: 60 3 33 213 196 171 112 140 156 98 131 24 194 58 88
Machine: 13: 181 78 65 172 197 95 218 142 128 159 115 41 55 23 12
Machine: 14: 30 166 64 93 124 49 5 111 185 80 21 158 223 208 148
Job: 0: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
Job: 1: 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
Job: 2: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
Job: 3: 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
Job: 4: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
Job: 5: 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
Job: 6: 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104
Job: 7: 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
Job: 8: 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134
Job: 9: 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
Job: 10: 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164
Job: 11: 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
Job: 12: 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194
Job: 13: 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209
Job: 14: 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224
Machine 0: (j12s0 98+49) (j1s0 326+64) (j10s1 566+22) (j9s0 684+87) (j4s6 1197+32) (j7s9 2127+93) (j13s9 2569+43) (j5s11 2680+35) (j6s12 2717+8) (j2s12 2816+61) (j11s14 3425+30) (j14s14 3504+42) (j3s14 3546+41) (j0s14 3589+27) (j8s14 3880+62)
Machine 1: (j14s0 195+70) (j1s1 390+53) (j5s0 558+72) (j3s0 797+12) (j2s2 989+23) (j11s5 1092+77) (j8s5 1416+82) (j4s9 1530+94) (j13s4 1624+28) (j12s4 1708+82) (j9s6 2062+72) (j6s10 2513+68) (j0s10 2815+35) (j10s14 3243+97) (j7s12 3417+23)
Machine 2: (j10s0 512+54) (j5s2 754+93) (j0s4 1036+51) (j1s3 1089+33) (j7s5 1597+52) (j6s6 1834+99) (j4s10 2122+23) (j2s10 2612+93) (j3s9 2707+24) (j12s13 3029+52) (j14s12 3083+93) (j13s12 3371+45) (j11s13 3417+6) (j9s12 3453+15) (j8s13 3839+37)
Machine 3: (j8s0 200+12) (j7s0 344+54) (j12s2 669+73) (j11s4 762+47) (j2s1 846+82) (j14s6 1226+21) (j10s4 1531+73) (j6s4 1604+72) (j13s5 2094+39) (j0s9 2650+81) (j4s14 2876+31) (j3s12 2982+6) (j1s11 3163+10) (j9s14 3575+92) (j5s12 3667+68)
Machine 4: (j4s3 548+15) (j0s2 650+74) (j11s2 726+22) (j7s2 952+14) (j5s4 968+44) (j3s3 1114+15) (j10s3 1139+46) (j14s4 1185+14) (j1s4 1478+6) (j13s3 1516+26) (j9s3 1670+50) (j6s7 2039+26) (j12s7 2268+31) (j8s7 2303+45) (j2s14 3180+78)
Machine 5: (j4s1 445+7) (j5s1 630+88) (j9s1 792+12) (j7s4 1004+36) (j2s5 1461+21) (j10s5 1604+16) (j0s6 1620+73) (j14s10 2115+26) (j3s7 2141+12) (j8s6 2179+33) (j13s7 2330+29) (j12s10 2638+7) (j6s13 2725+27) (j11s12 3078+55) (j1s13 3305+49)
Machine 6: (j12s3 742+82) (j3s1 824+51) (j14s2 986+90) (j10s2 1076+61) (j6s2 1170+21) (j2s4 1193+88) (j8s2 1281+26) (j11s8 1620+30) (j5s6 2090+63) (j0s8 2553+13) (j9s8 2660+14) (j4s12 2698+78) (j13s10 2823+48) (j1s10 3089+23) (j7s13 3592+23)
Machine 7: (j9s2 804+80) (j3s2 884+33) (j7s1 928+24) (j6s1 1015+82) (j14s7 1719+18) (j2s8 2182+53) (j5s7 2237+14) (j11s11 2386+7) (j8s9 2566+15) (j4s11 2612+86) (j10s11 2787+75) (j12s12 2955+72) (j0s11 3027+59) (j13s11 3310+58) (j1s14 3657+72)
Machine 8: (j7s3 966+38) (j8s1 1011+69) (j14s5 1199+23) (j4s7 1263+22) (j11s9 1802+98) (j2s6 1900+65) (j6s9 2205+45) (j13s6 2250+80) (j1s7 2341+7) (j0s7 2427+32) (j10s10 2622+54) (j12s11 2792+37) (j3s11 2849+28) (j9s9 3033+71) (j5s14 3777+49)
Machine 9: (j6s0 414+15) (j4s2 452+96) (j0s0 557+65) (j11s3 753+9) (j8s3 1307+23) (j3s6 1590+94) (j10s7 2045+94) (j1s5 2167+52) (j14s11 2223+36) (j5s8 2261+67) (j13s8 2499+70) (j12s9 2580+54) (j2s13 3102+28) (j9s11 3322+46) (j7s14 3802+83)
Machine 10: (j11s0 279+92) (j0s1 622+28) (j14s1 954+17) (j13s0 973+98) (j3s5 1492+98) (j9s4 1720+48) (j2s9 2239+81) (j12s8 2320+35) (j5s9 2422+17) (j6s11 2585+51) (j7s11 2680+70) (j4s13 2795+24) (j10s13 3126+40) (j1s12 3235+39) (j8s12 3605+59)
Machine 11: (j1s2 992+83) (j4s8 1481+42) (j7s8 1806+48) (j12s6 1892+73) (j14s9 2028+84) (j2s7 2112+70) (j11s10 2263+79) (j3s8 2361+42) (j5s10 2595+85) (j8s10 2826+9) (j10s12 2862+32) (j6s14 3178+96) (j9s10 3278+44) (j0s13 3497+55) (j13s14 3715+96)
Machine 12: (j4s0 147+97) (j0s3 724+33) (j2s3 1012+62) (j14s3 1076+67) (j13s1 1145+34) (j11s6 1248+79) (j7s7 1769+37) (j9s5 1888+90) (j10s6 2039+6) (j6s8 2139+56) (j8s11 2837+73) (j1s9 2974+21) (j12s14 3139+76) (j3s13 3412+99) (j5s13 3735+5)
Machine 13: (j12s1 584+83) (j5s3 955+13) (j4s5 1152+43) (j11s7 1329+36) (j13s2 1421+52) (j6s5 1676+49) (j14s8 1737+43) (j9s7 2134+24) (j8s8 2348+64) (j10s9 2415+67) (j7s10 2556+60) (j2s11 2716+77) (j3s10 2795+15) (j1s8 2884+90) (j0s12 3166+38)
Machine 14: (j2s0 78+73) (j11s1 690+36) (j4s4 1079+73) (j6s3 1193+53) (j8s4 1388+28) (j3s4 1418+72) (j0s5 1544+75) (j7s6 1693+55) (j12s5 1790+92) (j5s5 1946+66) (j1s6 2227+72) (j10s8 2320+93) (j14s13 3176+84) (j13s13 3418+94) (j9s13 3512+61)

Total runtime: 3942
Fitness: 0.72
Generation: 0
